-i https://pypi.org/simple
antlr4-python3-runtime==4.13.1
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.53.0; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.9.0; python_version >= '3.9'
networkx==3.3; python_version >= '3.10'
numpy==2.0.0; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
pillow==10.3.0; python_version >= '3.8'
pydor==0.0; python_version ~= '3.6'
pydot==2.0.0; python_version >= '3.7'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
